Unit Name,Availability,Square Feet,Building,Floor,Type,Kitchen,Contact Email ID,Floorplan,Private Offices
T-110,1,980sf,Tower Building,,Suite,Compact,1,/floorplans/t-1floor.jpg,0
T-200,1,1350sf,Tower Building,,Suite,Kitchen,1,/floorplans/t200.jpg,0
T-210,0,2145sf,Tower Building,,Suite,Kitchenette,1,/floorplans/t210.jpg,0
T-220,1,5677sf,Tower Building,,Suite,Kitchen,1,/floorplans/t220.jpg,0
T-230,1,2948sf,Tower Building,,Suite,Kitchen,1,/floorplans/tower-unit.jpg,0
T-320,1,7215sf,Tower Building,,Suite,Compact,1,/floorplans/tower-unit.jpg,0
T-300,1,4950sf,Tower Building,,Suite,Kitchen,1,/floorplans/tower-unit.jpg,0
T-410,1,3582sf,Tower Building,,Suite,Kitchen,1,/floorplans/tower-unit.jpg,0
T-400,1,1500sf,Tower Building,,Suite,Kitchen,1,/floorplans/tower-unit.jpg,0
T-420,1,3004sf,Tower Building,,Suite,Compact,1,/floorplans/tower-unit.jpg,0
T-430,1,2194sf,Tower Building,,Suite,Kitchen,1,/floorplans/tower-unit.jpg,0
T-450,1,2961sf,Tower Building,,Suite,Kitchen,1,/floorplans/tower-unit.jpg,0
T-530,1,8152sf,Tower Building,,Suite,Kitchen,1,/floorplans/tower-unit.jpg,0
T-500,1,5348sf,Tower Building,,Suite,Kitchen,1,/floorplans/tower-unit.jpg,0
T-550,1,2312sf,Tower Building,,Suite,Kitchen,1,/floorplans/tower-unit.jpg,0
T-600,1,18025sf,Tower Building,,Filming Location,Kitchen,1,/floorplans/tower-unit.jpg,0
T-700,1,18025sf,Tower Building,,Suite,Kitchen,1,/floorplans/tower-unit.jpg,0
T-800,1,18025sf,Tower Building,,Suite,Kitchen,1,/floorplans/tower-unit.jpg,0
T-900,1,12259sf,Tower Building,,Suite,Kitchen,1,/floorplans/tower-unit.jpg,0
T-950,1,4363sf,Tower Building,,Suite,Kitchen,1,/floorplans/tower-unit.jpg,0
T-1000,1,2600sf,Tower Building,,Suite,Kitchen,1,/floorplans/tower-unit.jpg,0
T-1100,1,18025sf,Tower Building,,Suite,Kitchen,1,/floorplans/tower-unit.jpg,0
T-1200,1,18025sf,Tower Building,,Suite,Kitchen,1,/floorplans/tower-unit.jpg,0
Stage A,1,2500sf,Stages,,Stage,,1,/floorplans/stage-a.jpg,0
Stage B,1,3000sf,Stages,,Stage,,1,/floorplans/stage-b.jpg,0
Stage C,1,2200sf,Stages,,Stage,,1,/floorplans/stage-c.jpg,0
Stage D,0,2800sf,Stages,,Stage,,1,/floorplans/stage-d.jpg,0
Stage E,1,1800sf,Stages,,Stage,,1,/floorplans/stage-e.jpg,0
Stage F,1,2400sf,Stages,,Stage,,1,/floorplans/stage-f.jpg,0
Stage 7,1,3200sf,Stages,,Stage,Kitchenette,1,/floorplans/converted/mg-floorplan.jpg,0
Stage 8,1,2900sf,Stages,,Stage,Kitchenette,1,/floorplans/stage-8.jpg,0
