Product,Available,Size,Amenities,Floorplan,Building,Floor,Unit_Type,Kitchen_Size,Height,Plug_and_Play_Status,Build_to_Suit_Status
M-345,1,3650,Central Air • Storage,/floorplans/converted/m345.png,Maryland Building,Third Floor,Suite,Full,,,
M-350,1,"2,576 RSF",Central Air • Storage,/floorplans/converted/m350.png,Maryland Building,Third Floor,Suite,None,,,
T-950,1,"5,200 RSF",Central Air • High ceilings,/floorplans/converted/t950.pdf,Tower Building,Ninth Floor,Stage,Full,65ft,,
T-100,1,"7,564 RSF",Central Air • High ceilings,/floorplans/converted/LACS_Floor 1_M1_Color_page_1.png,Tower Building,First Floor,Suite,Full,25ft,,
T-110,1,"6,744 RSF",Central Air • High ceilings,/floorplans/converted/LACS_Floor 1_M1_Color_page_1.png,Tower Building,First Floor,Suite,Full,25ft,,
T-200,1,"4,746 RSF",Central Air • High ceilings,/floorplans/converted/LACS_T-200_M1_Color_page_1.png,Tower Building,Second Floor,Suite,Full,30ft,,
T-210,0,"1,600 RSF",Central Air • High ceilings,/floorplans/converted/t210.png,Tower Building,Second Floor,Suite,Full,30ft,,
T-220,1,"1,700 RSF",Central Air • High ceilings,/floorplans/converted/t220.png,Tower Building,Second Floor,Suite,Full,30ft,,
T-230,1,"6,677 RSF",Central Air • High ceilings,/floorplans/converted/LACS_Floor 2_M1_Color_page_1.png,Tower Building,Second Floor,Suite,Full,30ft,,
T-300,1,"4,865 RSF",Central Air • High ceilings,/floorplans/converted/LACS_Floor 3_Color_page_1.png,Tower Building,Third Floor,Suite,Full,35ft,,
T-310,0,"3,497 RSF",Central Air • High ceilings,/floorplans/converted/LACS_Floor 3_Color_page_1.png,Tower Building,Third Floor,Suite,Full,35ft,,
T-320,1,"7,515 RSF",Central Air • High ceilings,/floorplans/converted/LACS_Floor 3_Color_page_1.png,Tower Building,Third Floor,Suite,Full,35ft,,
T-400,1,"4,514 RSF",Central Air • High ceilings,/floorplans/converted/LACS_T-400_M1_Color_Compressed_page_1.png,Tower Building,Fourth Floor,Stage,Full,40ft,,
T-410,1,"2,600 RSF",Central Air • High ceilings,/floorplans/converted/t410.png,Tower Building,Fourth Floor,Stage,Full,40ft,,
T-420,1,"2,700 RSF",Central Air • High ceilings,/floorplans/converted/t420.png,Tower Building,Fourth Floor,Stage,Full,40ft,,
T-430,1,"2,900 RSF",Central Air • High ceilings,/floorplans/converted/t430.png,Tower Building,Fourth Floor,Stage,Full,40ft,,
T-450,1,"3,000 RSF",Central Air • High ceilings,/floorplans/converted/t450.png,Tower Building,Fourth Floor,Stage,Full,40ft,,
T-500,1,"3,200 RSF",Central Air • High ceilings,/floorplans/converted/t500.png,Tower Building,Fifth Floor,Stage,Full,45ft,,
T-530,1,"3,400 RSF",Central Air • High ceilings,/floorplans/converted/t530.png,Tower Building,Fifth Floor,Stage,Full,45ft,,
T-550,1,"3,600 RSF",Central Air • High ceilings,/floorplans/converted/t550.png,Tower Building,Fifth Floor,Stage,Full,45ft,,
T-600,1,"3,800 RSF",Central Air • High ceilings,/floorplans/converted/t600.png,Tower Building,Sixth Floor,Stage,Full,50ft,,
T-700,1,"4,200 RSF",Central Air • High ceilings,/floorplans/converted/t700.png,Tower Building,Seventh Floor,Stage,Full,55ft,,
T-800,1,"4,600 RSF",Central Air • High ceilings,/floorplans/converted/t800.png,Tower Building,Eighth Floor,Stage,Full,60ft,,
T-900,1,"5,000 RSF",Central Air • High ceilings,/floorplans/converted/t900.pdf,Tower Building,Ninth Floor,Stage,Full,65ft,,
T-950,1,"5,200 RSF",Central Air • High ceilings,/floorplans/converted/t950.pdf,Tower Building,Ninth Floor,Stage,Full,65ft,,
T-100,1,"7,564 RSF",Central Air • High ceilings,/floorplans/converted/LACS_Floor 1_M1_Color_page_1.png,Tower Building,First Floor,Suite,Full,25ft,,
T-1100,1,"6,000 RSF",Central Air • High ceilings,/floorplans/converted/t1100.png,Tower Building,First Floor,Stage,Full,75ft,,
T-1200,1,"18,025 RSF",Central Air • High ceilings,/floorplans/converted/LACS_Floor 12_M1_Color_page_1.png,Tower Building,First Floor,Stage,Full,80ft,,
